BHK,Size,Floor,Area_Type,City,Furnishing_Status,Tenant_Preferred,Bathroom,Rent
3,1500,2,2,6000,0,1,3,27000
2,1200,2,1,5600,1,2,2,16000
2,145,1,1,1100,0,2,2,9000
2,700,0,2,7000,0,1,1,7000
2,120,1,1,1100,1,2,2,14000
1,490,1,2,4000,2,2,1,35000
1,300,0,1,5600,1,2,1,7000
2,1350,1,2,5600,1,2,2,19000
1,750,2,1,5000,0,2,1,6500
3,1000,18,2,4000,2,2,3,84000
2,1450,2,1,5000,1,2,2,20000
2,700,0,1,6000,1,2,2,15000
2,1150,1,2,5600,1,2,2,22000
3,1600,4,2,5000,1,2,3,24000
2,800,2,2,4000,2,3,2,60000
2,1150,5,1,5000,2,2,2,17000
1,100,0,2,5000,0,2,1,9000
2,1100,3,1,5000,1,2,2,13000
1,50,0,2,5600,1,1,1,6900
1,450,1,2,1100,0,2,1,10000
1,800,1,1,6000,0,3,1,5000
1,500,0,1,5600,2,2,1,7500
2,1200,0,1,5600,0,2,2,12000
3,1600,25,2,4000,1,3,4,170000
3,1400,0,2,7000,2,2,2,40000
2,900,2,2,6000,1,1,2,16000
2,1000,0,1,5600,1,2,2,15000
2,800,9,2,4000,1,3,2,35000
2,1200,1,2,5000,0,3,2,10000
2,780,17,2,4000,0,3,2,18000
2,1350,8,1,5000,1,1,2,20000
1,450,2,1,4000,0,3,1,27000
2,600,4,2,4000,0,3,2,40000
2,1025,8,1,5600,0,1,2,14500
2,1125,2,1,1100,2,2,2,52000
3,1070,1,1,6000,0,3,2,15000
2,800,13,2,6000,1,3,2,20000
2,700,1,1,7000,0,2,1,7000
1,500,0,1,6000,1,2,1,9000
2,600,1,1,5000,0,2,1,15000
2,900,0,1,6000,2,2,2,10000
3,2000,0,2,4000,2,3,3,160000
4,1150,0,1,5600,1,2,3,15000
3,1050,13,2,4000,1,1,3,65000
3,800,2,1,7000,1,2,1,8000
1,415,5,2,4000,0,1,2,30000
2,1000,3,1,5600,1,2,2,18000
2,400,2,2,1100,0,1,1,12000
4,1500,2,2,1100,1,2,2,28000
3,1800,3,1,1100,2,2,3,100000
2,600,3,1,5600,1,2,2,23000
2,833,1,1,6000,0,2,2,8500
3,2000,1,1,1100,1,1,3,25000
1,400,1,1,5000,0,2,1,6000
1,475,4,2,4000,1,3,2,32000
1,275,19,2,4000,0,1,1,20000
1,450,0,2,5600,1,2,1,6500
2,1050,0,1,5600,2,2,2,16500
2,610,4,2,6000,2,2,1,23999
3,1400,5,2,7000,2,1,3,25000
3,1250,2,1,5000,1,2,2,25000
1,600,0,1,5600,0,2,1,5500
1,446,2,1,1100,0,2,1,14000
2,625,6,1,4000,1,2,2,40000
1,365,18,2,4000,2,3,1,34000
2,1200,3,1,5600,1,2,2,9000
1,350,2,1,4000,0,2,1,35000
3,1100,11,2,5600,1,1,3,18000
2,649,4,2,4000,1,1,2,55000
1,200,2,1,7000,0,2,1,3000
2,200,2,1,5000,0,2,1,9000
2,460,0,2,7000,0,1,1,8000
3,1650,2,2,6000,1,3,3,27000
2,1100,2,2,5600,0,2,2,21000
3,1700,11,2,5000,2,2,3,58000
2,1000,0,1,7000,0,2,1,7000
3,1200,0,2,6000,0,1,2,32000
2,1200,1,1,7000,1,2,2,22000
3,1000,16,2,4000,1,2,4,85000
2,750,1,2,6000,0,1,2,10000
3,1200,4,2,5600,1,1,3,22000
2,1140,2,2,6000,1,2,2,30000
1,600,3,1,5600,1,2,2,10000
2,980,1,1,6000,0,2,2,15000
3,1000,7,2,6000,0,2,2,18000
3,1200,60,2,4000,1,2,3,110000
1,450,8,2,4000,1,2,1,40000
4,1250,2,2,4000,2,3,4,90000
1,600,4,2,5600,1,2,1,11000
2,1000,2,2,6000,1,2,2,22000
2,780,5,2,6000,0,3,2,7000
2,1000,0,1,6000,0,2,2,10500
2,785,4,2,4000,2,2,2,47000
1,600,2,1,5600,0,2,1,7000
2,400,0,1,5000,0,2,3,16000
2,500,0,1,5600,1,2,2,14000
1,275,3,1,4000,0,2,1,15000
1,300,1,1,5600,0,2,1,6000
1,400,4,2,7000,0,2,1,5000
1,250,1,1,7000,0,1,1,5000
2,1200,0,2,5600,1,2,2,18000
2,1200,4,1,5000,2,2,2,22000
2,950,2,1,1100,0,2,2,22000
2,900,1,1,5000,1,2,2,12500
2,70,1,1,1100,0,2,2,10000
2,1200,0,1,5000,1,2,2,12000
1,600,1,1,5600,1,2,1,13500
2,1065,2,2,5600,1,2,2,18000
2,957,1,2,7000,2,1,2,12000
2,1000,1,2,6000,1,1,2,25000
2,900,2,1,5600,0,2,2,18500
2,700,8,2,4000,1,2,2,48000
1,330,20,1,4000,0,2,1,18000
2,950,3,1,6000,1,2,2,13500
3,960,9,2,4000,1,3,3,130000
3,1912,1,2,6000,0,1,3,35000
2,886,2,1,6000,0,3,2,8500
2,900,2,1,1100,0,2,2,30000
1,502,1,1,6000,0,2,1,10000
2,1100,0,2,7000,0,1,1,8000
3,1850,5,1,5000,1,2,3,27000
1,450,1,1,5000,0,3,1,15000
2,1492,4,1,5000,1,2,2,45000
1,50,1,2,1100,0,2,1,5500
1,385,11,2,4000,0,2,1,18000
2,400,1,2,1100,0,1,1,12000
1,40,3,2,1100,2,2,1,13000
1,450,6,2,4000,1,1,2,35000
2,100,2,2,6000,1,3,2,15000
2,710,5,2,4000,1,2,2,60000
2,1000,2,1,5000,1,2,2,15000
2,850,0,1,5600,1,2,1,12000
2,1800,0,1,5000,1,2,2,15000
3,900,0,1,6000,1,2,2,12000
2,800,2,1,5000,1,2,2,13000
3,1250,3,2,1100,0,2,3,27000
2,583,10,2,4000,0,3,2,34000
2,724,6,2,4000,0,2,2,43000
1,350,0,2,7000,1,2,1,5000
1,400,1,1,6000,1,2,1,7000
3,1783,1,1,5000,1,2,2,32000
1,650,1,1,7000,1,2,1,6500
2,850,3,1,5000,1,2,1,15000
2,900,0,2,7000,0,2,2,15000
3,150,2,2,1100,1,1,2,33500
3,1600,0,2,1100,2,2,2,65000
2,550,2,1,6000,0,3,1,15000
2,1100,0,2,5600,1,1,2,15000
3,1000,9,2,4000,2,2,3,50000
2,950,0,1,6000,1,2,2,13500
2,1050,25,2,4000,0,2,2,95000
2,1000,1,2,1100,0,2,1,13000
2,1200,0,1,7000,0,2,1,12000
3,2200,2,1,1100,0,2,3,35000
2,1300,0,2,5000,1,1,2,15000
2,1050,1,1,5600,1,2,2,16000
1,450,1,1,1100,0,2,1,5000
2,950,1,1,5000,0,2,2,20000
2,700,1,1,5000,1,2,2,12000
2,1300,1,1,5000,0,2,2,10500
3,1700,2,2,6000,1,2,3,25000
2,1400,3,1,1100,0,1,1,14500
2,900,3,1,1100,0,1,2,12500
2,800,10,2,4000,0,3,2,65000
3,1500,1,1,6000,0,2,2,25000
1,400,3,1,5600,1,2,1,6000
2,1500,0,1,6000,1,2,2,19000
1,500,1,1,6000,0,2,1,8000
1,320,5,2,4000,2,2,1,18000
2,600,1,1,5600,1,2,1,8000
1,550,0,2,6000,0,2,1,10000
2,1150,2,2,5600,2,1,2,42000
2,900,0,2,5600,0,2,2,12000
4,1400,10,2,4000,1,2,3,140000
2,1197,0,1,5000,0,2,2,10000
1,480,2,2,4000,1,1,2,33000
2,600,1,2,7000,0,2,1,4000
2,1250,1,2,5600,0,1,2,17500
1,300,1,2,7000,0,2,1,6000
2,850,1,1,6000,0,2,2,8000
1,700,1,1,5600,1,2,1,8500
2,1000,1,2,5000,1,3,2,19000
2,450,1,2,1100,0,2,1,7500
1,430,1,2,4000,2,2,1,60000
2,600,2,2,4000,2,2,1,80000
1,430,4,1,5600,1,2,1,17000
2,950,2,1,5600,0,2,2,14000
3,1350,0,2,6000,1,1,2,35000
3,1190,1,2,7000,0,2,2,10000
2,1144,1,2,6000,1,2,2,22999
2,950,1,1,6000,1,2,2,11000
2,700,0,1,6000,0,2,2,13000
3,1300,1,1,6000,1,3,3,22000
2,800,1,2,5000,0,1,2,7000
2,450,4,1,1100,2,2,1,10000
2,750,0,1,5600,1,2,1,15000
1,450,1,1,6000,0,2,1,12000
1,520,3,1,5000,1,2,1,8000
3,1275,4,2,5000,0,2,2,12000
3,140,0,2,1100,1,1,2,25000
2,900,2,1,1100,0,3,2,35000
2,320,1,2,7000,0,2,1,6000
3,150,1,2,5000,0,1,3,37000
3,1330,1,2,7000,0,1,2,35000
2,1000,3,1,1100,1,2,2,18500
2,966,1,1,6000,1,2,2,16500
2,1000,0,1,5000,1,2,1,23000
2,750,4,1,1100,2,2,2,14000
3,1800,1,2,5000,1,3,3,22000
3,1300,1,1,6000,2,2,2,16000
1,508,16,2,4000,1,2,2,40000
2,50,2,2,1100,1,2,2,15000
2,1100,3,1,5000,0,2,2,10500
1,630,1,2,6000,1,1,1,12500
2,1100,3,1,5600,1,2,2,20000
2,700,0,1,7000,0,2,1,8000
3,1150,2,2,5000,1,3,3,20000
1,400,0,2,7000,1,1,1,10000
3,1800,2,2,1100,1,2,3,30000
2,700,0,1,6000,0,2,2,7000
1,710,1,1,7000,2,1,1,24000
2,55,0,1,1100,0,2,2,12000
2,100,3,1,5000,0,2,2,15000
1,700,3,1,5000,1,2,1,12000
1,350,5,2,4000,0,2,1,30000
1,650,3,1,4000,2,2,2,85000
1,600,0,1,5600,1,2,1,8000
3,1710,6,2,5600,0,2,3,60000
1,400,8,1,4000,0,2,1,22000
2,800,0,1,5000,1,2,2,8000
3,1100,1,2,5600,1,2,2,17000
3,1645,8,2,5000,1,2,3,45000
3,1850,3,2,5600,2,2,3,60000
1,750,2,1,7000,0,2,1,5200
1,480,2,1,5600,2,2,1,8500
4,2600,2,2,6000,1,2,4,140000
3,1050,12,2,4000,0,1,3,60000
1,550,1,1,6000,0,2,1,7000
2,800,1,1,5000,1,2,2,14000
3,2400,5,2,5600,1,2,4,75000
3,1600,2,1,5000,2,2,3,25000
1,585,10,1,4000,1,2,2,36000
1,430,5,2,4000,0,3,1,18500
3,1200,2,1,1100,1,2,2,20000
1,600,3,2,4000,2,3,2,40000
4,2520,2,2,5000,1,3,5,27000
3,1450,3,1,5600,1,2,3,50000
1,600,3,1,5600,1,1,1,12000
1,550,1,2,1100,1,1,1,13000
2,103,0,1,5000,0,2,2,10000
1,500,1,2,4000,0,2,2,55000
3,890,11,2,4000,0,2,2,68000
1,480,4,2,1100,0,2,1,11000
1,400,2,2,5600,1,2,1,6500
2,800,1,1,7000,1,2,2,9000
2,500,1,1,1100,1,2,1,7000
2,900,4,2,1100,2,2,2,27000
2,700,2,1,5000,0,2,2,6500
1,800,0,2,7000,0,2,1,6500
4,2000,4,2,4000,2,2,5,180000
2,550,1,1,6000,0,1,1,8000
2,1500,4,1,4000,1,2,3,65000
1,470,26,2,4000,1,1,1,59000
2,1424,2,1,6000,1,2,2,18000
1,400,8,1,4000,2,2,2,19411
2,890,2,1,6000,0,3,2,14000
2,1220,1,1,5000,1,2,2,17000
3,1200,2,2,6000,0,2,2,15000
2,1200,1,1,5600,1,2,2,10000
2,800,1,1,5600,0,2,2,10000
1,600,3,1,5600,1,2,1,11500
2,800,1,2,6000,1,2,2,19000
2,1600,1,1,5000,0,2,3,16000
2,920,3,2,5000,1,3,2,18500
1,625,4,1,6000,1,2,1,17000
3,900,0,2,1100,1,2,1,18000
1,450,0,2,5600,1,2,1,7000
2,720,14,2,4000,0,1,2,40000
4,1750,5,2,4000,1,2,4,190000
1,600,0,2,5000,1,1,1,15500
4,1545,65,2,4000,1,3,5,250000
2,600,2,2,4000,0,3,1,16000
2,927,3,1,5000,1,2,2,10000
2,900,0,1,6000,1,2,2,15000
1,305,6,2,4000,0,1,1,14000
2,750,12,2,4000,1,2,2,53000
2,500,7,1,5600,2,2,2,5500
2,875,2,1,6000,1,1,2,12000
2,900,1,1,6000,1,2,2,19000
2,770,1,1,6000,1,2,2,9000
1,550,1,1,6000,0,2,1,9000
3,1300,1,1,1100,0,2,2,20000
4,1016,3,2,4000,0,2,3,45000
1,140,2,1,5000,0,2,1,5000
3,2000,0,1,7000,1,2,2,30000
2,1650,0,1,5000,1,2,1,16000
2,1000,1,1,6000,1,2,2,15000
2,450,2,2,1100,1,2,1,9000
2,700,3,2,4000,0,2,2,45000
1,200,0,1,6000,1,2,1,8000
1,424,3,1,4000,1,2,1,14000
1,680,1,1,6000,0,2,1,7000
1,390,4,2,4000,0,2,1,40000
2,700,2,1,1100,1,2,2,12000
1,460,3,2,5600,1,2,1,22000
3,1261,3,2,6000,1,2,3,8500
2,600,1,2,6000,0,2,1,8500
3,225,0,2,5000,0,2,3,15000
3,1603,26,2,5600,1,2,3,52000
3,1800,1,1,5000,2,2,3,35000
2,980,3,1,5600,2,3,2,20000
2,900,1,1,6000,0,2,2,15000
2,950,2,1,5000,0,2,2,11000
3,2400,1,1,5000,2,2,3,47000
2,130,1,1,5000,0,2,2,130000
2,950,2,1,6000,1,2,2,10000
3,2100,3,2,5600,0,1,3,54000
4,1000,1,1,5000,1,2,2,16000
1,450,5,2,4000,1,1,2,25000
2,623,2,2,1100,2,2,1,13500
2,550,0,1,6000,0,2,2,15000
1,650,1,2,6000,1,3,2,12000
2,300,0,2,5600,1,2,2,10000
2,618,4,2,6000,1,2,2,18999
2,1100,0,1,5600,1,2,2,7500
2,900,0,1,6000,0,2,1,8500
3,1000,1,1,5600,1,2,1,13000
1,1000,1,1,6000,0,2,2,11500
2,900,1,1,5600,1,2,2,11000
2,685,10,2,4000,1,1,2,37000
1,750,2,1,5600,1,2,1,10000
3,1900,1,2,5000,1,2,3,23000
1,500,7,1,4000,1,2,2,35000
1,630,0,1,1100,2,2,1,5500
1,550,1,2,5000,0,1,1,14000
1,67,0,1,5000,1,2,1,5500
4,1815,2,1,5000,1,2,3,25000
2,700,0,1,6000,1,2,2,10000
1,550,2,1,5000,1,2,1,9000
3,1800,2,2,5000,1,2,3,26000
3,1000,1,1,1100,0,2,2,25000
4,1649,18,2,4000,1,3,3,270000
2,900,2,1,5600,2,3,1,9000
1,100,3,2,5000,1,2,1,5300
2,1000,2,1,5000,0,2,2,18000
2,1027,15,1,6000,1,1,2,26000
1,600,1,2,5600,0,1,1,5500
1,550,0,1,6000,0,2,1,5000
3,1570,4,1,6000,1,2,3,27500
3,2500,1,2,1100,1,2,3,90000
3,170,4,2,1100,0,2,2,35000
2,800,2,2,6000,1,1,2,14000
3,1950,3,2,5600,1,2,3,100000
1,377,3,1,4000,0,2,2,22000
1,500,1,1,5000,0,2,1,6000
1,225,0,2,1100,1,2,1,7500
2,600,1,1,6000,0,2,1,10000
2,90,2,1,1100,0,2,2,27000
2,600,4,1,5600,2,2,2,10000
1,550,13,2,4000,1,1,1,55000
1,450,3,2,4000,1,2,2,40000
3,2600,2,2,5000,1,2,3,45000
2,750,2,2,4000,2,2,2,65000
1,475,11,2,4000,0,1,2,25000
1,680,0,2,5000,0,2,1,6000
1,475,18,2,4000,0,1,1,40000
2,800,3,2,4000,0,3,2,54000
3,2000,0,1,5000,1,2,3,15000
1,750,1,1,5600,0,2,1,8000
2,400,0,2,7000,0,2,1,7500
4,2550,3,2,6000,1,1,4,120000
3,1200,1,2,6000,0,2,3,10000
2,1000,1,1,5600,0,2,2,14000
1,550,0,2,6000,0,2,1,8900
2,720,4,2,7000,1,2,2,8500
3,850,5,2,4000,0,3,3,45000
3,2000,0,1,1100,0,2,3,30000
1,400,1,1,5600,0,2,1,5000
2,1000,1,2,5600,1,1,2,17600
2,900,0,1,6000,1,2,2,20000
2,1124,1,1,5000,2,2,2,19000
2,600,1,1,6000,1,2,2,13000
1,400,1,2,4000,0,2,1,27000
2,800,5,1,6000,1,2,2,10677
4,2600,2,2,1100,1,2,4,150000
2,700,2,1,6000,0,2,2,14000
2,1050,14,2,4000,2,2,2,70000
1,500,1,1,5600,1,2,1,8000
2,749,2,1,6000,0,2,2,7000
3,1450,1,2,5000,1,3,3,18000
2,1080,3,1,5600,1,2,2,11000
2,1000,1,2,5600,0,2,2,13000
2,790,2,2,6000,1,2,2,10000
3,937,28,2,4000,0,3,4,140000
2,900,1,1,1100,0,2,1,12000
3,1400,16,2,4000,2,1,3,150000
2,800,2,2,6000,1,2,2,10000
1,505,0,1,7000,2,2,1,15000
1,150,1,1,5600,1,2,1,6500
2,550,4,2,4000,1,2,2,32000
1,550,0,2,4000,0,1,1,24000
2,685,2,1,7000,0,2,1,7000
3,1500,1,2,5600,1,2,3,35000
2,745,10,2,4000,1,2,2,42000
2,750,0,1,6000,1,2,2,18500
2,1100,2,1,6000,0,2,2,25000
2,900,3,2,5000,1,2,1,12000
2,2000,0,1,5000,0,2,2,16000
2,600,3,1,5000,0,2,2,9000
2,914,0,1,6000,1,2,2,17000
2,1100,1,2,5600,1,1,2,17000
3,2300,2,2,6000,1,1,3,90000
2,80,3,2,1100,1,2,1,15000
1,160,0,1,7000,0,2,1,3000
2,1000,2,1,1100,1,2,2,30000
2,650,6,2,4000,0,3,2,35000
3,1200,2,1,5600,0,1,2,27000
1,800,1,2,6000,0,2,1,5000
3,2000,1,2,5000,1,2,3,20000
2,774,10,2,4000,1,3,2,42000
2,900,3,1,6000,1,2,2,20000
3,1062,1,2,6000,1,2,2,8500
2,790,3,1,4000,0,2,2,6500
2,750,2,2,4000,0,3,2,40000
3,1500,1,2,1100,0,1,2,30000
3,1800,2,2,1100,1,2,3,30000
4,2100,3,2,1100,1,2,4,90000
3,1700,2,1,5000,1,2,3,23000
1,400,2,1,5600,0,2,1,7000
2,1100,1,1,5600,1,2,2,8900
2,800,2,1,5000,1,2,2,11000
2,1000,4,2,4000,0,1,2,210000
3,2300,1,2,5000,2,1,3,53000
1,480,4,2,4000,0,2,1,7000
2,800,0,2,6000,1,1,2,10000
4,900,3,1,1100,0,2,2,18000
2,1080,3,2,5000,1,2,2,16000
2,650,15,2,4000,1,3,2,58000
2,750,1,2,6000,2,3,2,20000
2,450,1,2,7000,0,1,1,8000
2,1100,0,1,5000,0,2,2,10000
2,800,6,2,4000,0,2,2,57000
3,812,0,1,7000,0,2,2,8000
2,750,8,2,4000,1,2,2,50000
1,450,0,1,7000,0,2,1,4500
3,1800,5,2,5000,0,2,3,30000
2,1100,14,1,4000,2,2,4,50000
2,1200,1,1,5000,0,2,2,8000
1,420,0,1,4000,1,2,1,35000
3,1450,3,2,4000,0,1,3,130000
1,700,1,1,7000,1,2,1,20000
2,600,1,1,5000,0,2,2,8000
1,305,10,2,4000,0,1,1,14000
2,1250,0,1,5000,0,3,2,6000
2,1200,2,1,5600,1,2,2,16500
3,1400,2,1,5600,1,2,3,24000
3,1100,1,2,5000,1,2,1,9000
2,1800,1,2,1100,0,1,1,19000
4,1450,3,1,6000,1,2,4,20000
3,1430,3,1,5600,1,2,2,24000
2,1000,1,1,5600,0,2,2,32000
3,1540,2,1,5000,0,2,2,14000
3,1550,1,2,5600,1,2,3,39000
2,1025,3,1,5600,1,3,2,22000
3,1600,1,2,5000,1,3,3,20000
1,420,3,1,7000,0,1,1,5000
1,550,12,2,4000,2,1,2,60000
3,1350,0,1,6000,2,1,3,20000
3,1480,7,2,5600,2,3,2,65000
2,935,2,1,4000,1,2,2,65000
1,300,0,2,7000,0,2,1,4000
1,250,1,1,5600,1,2,1,7000
2,600,2,1,5600,1,2,1,9000
1,550,3,2,1100,1,2,1,13000
2,100,2,2,1100,0,1,2,25000
2,450,1,2,6000,0,2,1,8500
2,750,2,1,7000,0,2,1,7000
3,1190,5,2,4000,1,2,3,180000
2,450,1,1,7000,0,2,1,6500
3,1570,0,1,6000,1,2,3,24000
1,450,2,1,5600,1,2,1,7000
1,200,0,1,7000,1,2,1,1500
1,400,0,2,7000,1,2,1,6500
2,750,0,2,7000,0,1,1,11000
2,600,2,1,5000,0,2,2,6500
1,625,10,1,4000,1,2,1,20000
2,839,1,1,7000,1,2,2,15000
2,1230,5,1,5000,1,3,2,22000
3,1337,28,2,4000,2,2,3,170000
1,562,3,1,5000,0,2,1,6500
1,450,0,1,6000,0,2,1,6000
1,410,4,2,4000,1,1,1,25000
2,800,5,1,5000,0,2,2,12500
2,1100,2,1,5000,0,2,2,8000
3,1250,2,1,1100,1,2,2,22000
3,1100,2,2,5000,1,2,1,8000
2,1500,15,1,4000,2,2,4,150000
3,1450,2,2,1100,1,1,2,42000
2,1150,2,2,5000,1,1,2,18000
4,400,0,2,1100,0,2,4,100000
2,750,5,2,4000,1,3,2,40000
2,450,1,1,1100,0,2,1,9000
3,1100,0,2,1100,1,2,2,14000
3,1000,2,2,5000,1,3,2,17500
2,1115,2,1,5600,2,2,2,20000
2,1160,3,1,5000,0,1,2,13000
2,850,0,1,5600,1,2,2,14500
3,1800,4,2,5000,1,2,3,22000
2,700,5,2,4000,0,1,2,45000
1,450,7,2,4000,2,2,1,45000
3,1100,2,2,4000,0,3,3,75000
3,100,1,2,1100,0,1,2,45000
1,550,4,1,5000,2,2,1,11000
2,850,0,1,6000,0,3,2,12000
3,1150,1,2,6000,1,2,3,15000
2,380,1,1,1100,0,2,2,5500
1,400,2,2,5600,1,2,1,9000
1,300,2,1,5600,0,2,1,10000
2,700,5,2,4000,1,2,2,35000
4,1800,6,1,1100,1,2,4,30000
2,986,2,2,7000,0,1,1,7000
3,1900,9,2,5000,0,1,3,45000
3,840,1,2,7000,0,1,2,14000
1,500,2,1,5000,0,2,1,4000
3,1250,2,2,1100,0,1,2,23000
3,1330,1,1,6000,1,2,3,21000
1,500,2,1,5600,0,2,1,10000
3,1350,1,1,1100,1,3,3,30000
4,1300,5,2,4000,1,2,4,150000
3,450,2,2,1100,1,1,2,25000
2,600,1,1,6000,2,2,2,12000
2,1130,3,1,5000,0,1,2,21000
2,1000,1,1,5000,1,2,2,12000
2,820,0,2,6000,1,3,2,16000
1,850,3,2,5000,1,1,1,7500
4,2500,1,1,5600,1,3,4,60000
2,700,10,2,4000,2,2,2,55000
1,410,6,2,4000,1,2,1,50000
2,1050,0,1,5000,0,2,2,10500
2,875,12,2,4000,0,2,2,110000
1,440,0,2,4000,1,1,1,23000
1,600,1,1,5600,0,2,1,12000
2,550,0,1,7000,0,2,1,6500
1,500,0,1,5600,1,2,1,6000
2,850,1,2,7000,0,1,2,21000
2,600,2,2,5600,0,1,1,11000
4,1600,0,1,7000,0,2,3,35000
3,1450,4,1,5000,1,2,2,26000
2,500,2,1,6000,1,2,1,10000
2,900,0,1,7000,2,2,1,6000
2,1000,1,1,5600,1,2,2,15000
2,800,4,1,7000,2,2,1,22000
2,1000,5,2,4000,2,2,3,170000
4,2550,2,2,5000,1,2,4,85000
1,600,1,1,5600,0,2,1,12000
2,900,0,1,6000,0,2,2,12000
2,1200,0,1,5000,0,2,2,12333
1,400,1,2,4000,2,2,2,28000
1,500,1,1,7000,0,2,1,8000
2,1100,4,2,5000,1,2,2,21000
2,1156,0,2,5000,0,1,2,9000
2,900,0,2,1100,1,2,2,28500
1,400,3,2,1100,2,2,1,20000
1,350,0,1,6000,1,2,1,6000
3,2000,3,2,6000,1,1,3,100000
2,705,1,2,6000,1,2,2,9000
2,500,2,2,1100,1,2,2,10500
2,450,1,2,7000,0,2,1,5500
4,800,0,1,7000,1,2,3,35000
1,350,2,1,5000,0,2,1,5000
1,600,8,2,7000,0,2,1,6000
2,717,1,1,6000,1,2,2,14000
1,400,2,2,5600,1,2,1,10000
1,500,1,1,5600,1,2,1,7500
1,450,1,2,1100,1,1,1,9300
2,700,3,2,1100,1,1,2,30000
3,1464,2,2,5600,1,2,3,24000
1,750,3,2,5000,1,3,1,13000
2,1100,2,1,5600,1,2,2,22000
3,1700,0,1,5000,2,2,3,37000
1,650,4,2,5600,1,1,1,10000
1,320,2,1,6000,0,2,1,8000
1,550,0,1,6000,0,2,1,12000
3,904,1,1,5600,2,2,2,20000
1,400,1,1,5600,0,2,1,15000
1,410,0,2,4000,0,1,1,16000
2,1150,3,2,1100,0,1,2,30000
2,900,1,2,7000,0,2,2,12000
2,700,0,1,7000,0,2,1,6500
2,1100,2,2,5600,1,2,2,30000
2,1100,3,2,5000,0,1,2,12500
2,1100,5,2,5000,1,2,2,19000
3,1800,1,2,1100,0,2,3,55000
2,1200,0,1,5000,1,2,2,9000
3,1800,1,2,6000,1,1,3,30000
2,1400,5,2,5600,2,1,2,34000
2,724,19,2,4000,1,1,2,77500
1,350,3,1,5600,1,2,1,8000
3,900,1,1,6000,0,2,1,13000
2,850,3,1,4000,1,3,2,35000
1,50,3,2,1100,1,1,1,6000
3,1850,2,2,6000,1,1,3,35000
3,1121,7,2,4000,0,2,3,72000
2,721,3,1,7000,2,2,2,10000
1,600,1,1,5600,1,2,1,8500
2,133,1,1,5000,1,2,2,13000
2,875,4,1,5000,1,2,2,9000
3,1600,1,1,5000,1,2,3,25000
2,900,2,1,5600,1,2,2,14000
3,850,3,1,4000,2,2,2,85000
1,500,2,1,5000,0,2,1,8500
2,650,1,1,6000,0,2,2,10000
1,400,0,2,7000,1,1,1,5000
2,740,0,2,7000,0,1,1,10000
2,1000,3,1,6000,1,2,2,12000
2,500,2,1,5600,1,2,1,9250
2,980,0,2,4000,1,2,2,45000
3,1450,18,2,4000,2,3,3,140000
4,2100,35,2,4000,1,2,4,250000
1,550,1,2,5600,1,2,1,16000
2,800,2,1,5600,1,2,2,10000
1,800,0,2,5600,1,3,1,20000
2,440,2,1,5600,2,2,2,8500
2,1500,1,1,5000,1,2,2,20000
1,300,0,2,7000,0,1,1,5000
3,1350,3,2,5000,1,2,2,14000
2,1450,3,2,5000,0,3,2,25000
2,500,4,2,1100,1,1,2,20000
1,450,1,1,4000,2,2,1,32000
2,100,3,1,1100,0,1,2,16000
2,1000,2,1,5000,0,2,2,7000
2,550,0,1,5600,0,2,2,9000
3,1260,27,2,4000,0,3,3,68000
2,1250,1,1,7000,1,2,2,12500
1,600,0,2,6000,0,2,1,7000
3,1700,4,1,5000,0,3,2,24000
2,1000,0,1,5600,0,2,1,10500
2,1800,0,1,5000,1,2,2,12000
1,700,1,2,6000,0,2,1,8000
1,400,4,2,4000,0,2,1,17500
2,1200,4,2,5600,1,2,2,25000
1,450,0,2,1100,2,2,1,14900
1,450,3,1,1100,1,1,1,11000
2,940,6,1,5000,1,2,2,18000
3,1500,1,2,1100,0,1,3,45000
1,450,2,2,5600,0,1,1,8000
3,1360,3,1,5000,2,1,2,14000
1,550,2,1,1100,1,2,1,17000
1,300,0,1,6000,0,2,1,7000
2,710,8,2,4000,0,2,2,45000
2,650,0,2,4000,1,3,2,8000
1,600,2,1,7000,2,2,1,9000
3,1000,1,2,6000,1,2,3,10000
2,1200,1,2,5600,1,2,2,12000
3,160,2,2,1100,1,2,3,30000
3,1065,4,1,6000,1,2,3,20000
3,240,1,2,1100,0,2,3,65000
3,1800,5,1,5600,1,2,3,14000
2,753,11,2,4000,0,2,2,40000
3,900,0,1,5600,1,2,3,25000
2,800,1,1,7000,0,2,2,8500
2,1350,5,1,5000,1,1,2,30000
4,1691,20,2,4000,1,2,6,180000
3,2200,2,2,5600,1,1,3,45000
2,850,2,1,6000,2,2,2,14000
3,1220,2,2,7000,0,2,2,40000
3,1550,3,2,6000,1,1,2,35000
3,1600,0,2,6000,2,2,3,14000
2,600,1,1,6000,0,2,1,6000
2,720,2,1,1100,1,2,2,13000
2,805,1,1,6000,1,2,2,18000
2,600,2,2,6000,1,2,2,14000
3,1100,2,2,5600,1,3,2,22000
2,850,1,2,1100,1,1,2,18000
5,2300,3,2,5000,0,1,3,45000
2,1300,2,1,5000,0,2,2,10000
1,650,3,1,1100,2,2,1,30000
1,200,1,2,1100,0,1,1,7000
3,1900,2,2,5000,1,2,3,40000
3,1742,23,1,5000,1,3,3,52000
2,900,0,1,1100,1,2,2,20500
1,600,2,1,5600,1,1,1,15000
3,1500,7,2,4000,1,2,4,150000
3,1500,0,2,7000,2,1,2,12000
